Price,Address,SqFt,Link,ImageURL
143000.0,"Don Bosco, Tirana",77,https://www.century21albania.com/en/property/4338783/hotel-per-shitje-ekskluzive-sun111197.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week4/450x337/1062064_WhatsApp_Image_2025-03-24_at_2.48.27_PM_2.jpg
300000.0,"Komuna e Parisit, Tirana",111,https://www.century21albania.com/en/property/4338783/hotel-per-shitje-ekskluzive-sun111197.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week4/450x337/1062112_hdghfgj.jpg
145000.0,"Ish Fusha e Aviacionit, Tirana",101,https://www.century21albania.com/en/property/4338783/hotel-per-shitje-ekskluzive-sun111197.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week4/450x337/1062110_e1581bf2-3003-424e-ba4b-b4e80869a778.jpg
180000.0,"Komuna e Parisit, Tirana",64,https://www.century21albania.com/en/property/4338783/hotel-per-shitje-ekskluzive-sun111197.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week4/450x337/1062059_hdghfgj.jpg
220000.0,"Xhamlliku, Tirana",118,https://www.century21albania.com/en/property/4338783/hotel-per-shitje-ekskluzive-sun111197.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week4/450x337/1061844_foto_1_2.jpg
75000.0,"Institut Kamëz, Tirana",90,https://www.century21albania.com/en/property/4338783/hotel-per-shitje-ekskluzive-sun111197.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week4/450x337/1061816_943174_WhatsApp_Image_2024-08-19_at_15.36.11_2.jpg
165000.0,"Ali Demi, Tirana",79,https://www.century21albania.com/en/property/4338783/hotel-per-shitje-ekskluzive-sun111197.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week4/450x337/1061698_WhatsApp_Image_2025-03-22_at_11.35.37_1.jpg
77805.0,"Paskuqan, Tirana",74,https://www.century21albania.com/en/property/4338783/hotel-per-shitje-ekskluzive-sun111197.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1060993_belfiore2_.jpg
113610.0,"Paskuqan, Tirana",108,https://www.century21albania.com/en/property/4338783/hotel-per-shitje-ekskluzive-sun111197.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1060989_belfiore2_.jpg
77280.0,"Paskuqan, Tirana",74,https://www.century21albania.com/en/property/4338783/hotel-per-shitje-ekskluzive-sun111197.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1060986_belfiore2_.jpg
79170.0,"Paskuqan, Tirana",75,https://www.century21albania.com/en/property/4338783/hotel-per-shitje-ekskluzive-sun111197.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1060864_belfiore2_.jpg
69720.0,"Paskuqan, Tirana",66,https://www.century21albania.com/en/property/4333053/shitet-apartament-1-1-ne-paskuqan-irg111067.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1060982_belfiore2_.jpg
78855.0,"Paskuqan, Tirana",75,https://www.century21albania.com/en/property/4333053/shitet-apartament-1-1-ne-paskuqan-irg111067.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1060977_belfiore2_.jpg
86620.0,"Paskuqan, Tirana",83,https://www.century21albania.com/en/property/4333053/shitet-apartament-1-1-ne-paskuqan-irg111067.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1060973_belfiore2_.jpg
114660.0,"Paskuqan, Tirana",109,https://www.century21albania.com/en/property/4333053/shitet-apartament-1-1-ne-paskuqan-irg111067.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1060965_belfiore22.jpg
115000.0,"Ish stacioni i fundit i Tiranës së Re, Tirana",55,https://www.century21albania.com/en/property/4333053/shitet-apartament-1-1-ne-paskuqan-irg111067.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week4/450x337/1061280_a65614c7-14f2-4af1-a47b-8116d77b8f2f.jpg
72660.0,"Paskuqan, Tirana",69,https://www.century21albania.com/en/property/4333053/shitet-apartament-1-1-ne-paskuqan-irg111067.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1060955_belfiore22.jpg
75075.0,"Paskuqan, Tirana",7,https://www.century21albania.com/en/property/4333053/shitet-apartament-1-1-ne-paskuqan-irg111067.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1060946_belfiore2_.jpg
111510.0,"Paskuqan, Tirana",106,https://www.century21albania.com/en/property/4333053/shitet-apartament-1-1-ne-paskuqan-irg111067.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1060940_belfiore22.jpg
74655.0,"Paskuqan, Tirana",71,https://www.century21albania.com/en/property/4333053/shitet-apartament-1-1-ne-paskuqan-irg111067.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1060896_belfiore2_.jpg
185000.0,"Ish stacioni i fundit i Tiranës së Re, Tirana",106,https://www.century21albania.com/en/property/4332636/shitet-apartament-2-1-ne-paskuqan-irg111048.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1061020_b54233ca-0df5-40d6-9a4b-e780f2186c13.jpg
40000.0,"Rruga e Kosovarëve, Tirana",0,https://www.century21albania.com/en/property/4332636/shitet-apartament-2-1-ne-paskuqan-irg111048.html,
193770.0,"Periferia Tiranë, Tirana",19,https://www.century21albania.com/en/property/4332636/shitet-apartament-2-1-ne-paskuqan-irg111048.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1060767_03.jpg
135000.0,"Fresku, Tirana",99,https://www.century21albania.com/en/property/4332636/shitet-apartament-2-1-ne-paskuqan-irg111048.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1060705_e7b247e0-7f2c-4fb5-91e1-2f9a08f20447.jpg
237000.0,"Rruga Muhamet Gjollesha, Tirana",130,https://www.century21albania.com/en/property/4332636/shitet-apartament-2-1-ne-paskuqan-irg111048.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1060718_ba511873-14fe-4877-ac64-9d7c4471923b.jpg
165000.0,"Astiri, Tirana",115,https://www.century21albania.com/en/property/4332636/shitet-apartament-2-1-ne-paskuqan-irg111048.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1060724_WhatsApp_Image_2025-03-21_at_11.46.48.jpg
160000.0,"Farmacia 10, Tirana",69,https://www.century21albania.com/en/property/4332636/shitet-apartament-2-1-ne-paskuqan-irg111048.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1060706_1016470_WhatsApp_Image_2025-01-14_at_12.12.28_PM_3.jpg
89000.0,"Rruga Muhamet Gjollesha, Tirana",8,https://www.century21albania.com/en/property/4332636/shitet-apartament-2-1-ne-paskuqan-irg111048.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1060674_39e1aa94-a1bb-414b-97c1-10e7bdc926ca.jpg
186000.0,"Rruga e Elbasanit, Tirana",13,https://www.century21albania.com/en/property/4331695/shitet-super-apartament-2-1-tek-manhattan-residence-sun111028.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2024/November/week3/450x337/992794_9DE854DC-318D-4020-954F-55D0E3B679DD.jpg
136800.0,"Laprakë, Tirana",76,https://www.century21albania.com/en/property/4331695/shitet-super-apartament-2-1-tek-manhattan-residence-sun111028.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/February/week4/450x337/1042373_lion_image1.jpg
